Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    IN

Grammar

Rule 0     S' -> statement
    CROSS           reduce using rule 71 (expression -> FALSE .)
    INNER           reduce using rule 71 (expression -> FALSE .)
    LEFT            reduce using rule 71 (expression -> FALSE .)
    RIGHT           reduce using rule 71 (expression -> FALSE .)
    FULL            reduce using rule 71 (expression -> FALSE .)
    JOIN            reduce using rule 71 (expression -> FALSE .)


state 35

    (72) expression -> NULL .

    AS              reduce using rule 72 (expression -> NULL .)
    EQUALS          reduce using rule 72 (expression -> NULL .)
    NEQ             reduce using rule 72 (expression -> NULL .)
    GT              reduce using rule 72 (expression -> NULL .)
    LT              reduce using rule 72 (expression -> NULL .)
    GE              reduce using rule 72 (expression -> NULL .)
    LE              reduce using rule 72 (expression -> NULL .)
    AND             reduce using rule 72 (expression -> NULL .)
    OR              reduce using rule 72 (expression -> NULL .)
    PLUS            reduce using rule 72 (expression -> NULL .)
    MINUS           reduce using rule 72 (expression -> NULL .)
    STAR            reduce using rule 72 (expression -> NULL .)
    DIVIDE          reduce using rule 72 (expression -> NULL .)
    FROM            reduce using rule 72 (expression -> NULL .)
    COMMA           reduce using rule 72 (expression -> NULL .)
    RPAREN          reduce using rule 72 (expression -> NULL .)
    SEMICOLON       reduce using rule 72 (expression -> NULL .)
    $end            reduce using rule 72 (expression -> NULL .)
    GROUP           reduce using rule 72 (expression -> NULL .)
    ORDER           reduce using rule 72 (expression -> NULL .)
    LIMIT           reduce using rule 72 (expression -> NULL .)
    UNION           reduce using rule 72 (expression -> NULL .)
    INTERSECT       reduce using rule 72 (expression -> NULL .)
    EXCEPT          reduce using rule 72 (expression -> NULL .)
    WHERE           reduce using rule 72 (expression -> NULL .)
    CROSS           reduce using rule 72 (expression -> NULL .)
    INNER           reduce using rule 72 (expression -> NULL .)
    LEFT            reduce using rule 72 (expression -> NULL .)
    RIGHT           reduce using rule 72 (expression -> NULL .)
    FULL            reduce using rule 72 (expression -> NULL .)
    JOIN            reduce using rule 72 (expression -> NULL .)


state 36

    (73) expression -> LPAREN . expression RPAREN
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 67
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 37

    (36) aggregate_func -> SUM . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 68


state 38

    (37) aggregate_func -> COUNT . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 69


state 39

    (38) aggregate_func -> AVG . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 70


state 40

    (39) aggregate_func -> MIN . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 71


state 41

    (40) aggregate_func -> MAX . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 72


state 42

    (83) insert_stmt -> INSERT INTO . IDENTIFIER VALUES tuple_list

    IDENTIFIER      shift and go to state 73


state 43

    (89) update_stmt -> UPDATE IDENTIFIER . SET assignment_list opt_where

    SET             shift and go to state 74


state 44

    (88) delete_stmt -> DELETE FROM . IDENTIFIER opt_where

    IDENTIFIER      shift and go to state 75


state 45

    (76) create_stmt -> CREATE TABLE . IDENTIFIER LPAREN column_defs RPAREN

    IDENTIFIER      shift and go to state 76


state 46

    (93) drop_stmt -> DROP TABLE . IDENTIFIER

    IDENTIFIER      shift and go to state 77


state 47

    (10) show_tables_stmt -> SHOW TABLES .

    SEMICOLON       reduce using rule 10 (show_tables_stmt -> SHOW TABLES .)
    $end            reduce using rule 10 (show_tables_stmt -> SHOW TABLES .)


state 48

    (15) set_operation -> select_statement UNION select_statement .

    SEMICOLON       reduce using rule 15 (set_operation -> select_statement UNION select_statement .)
    $end            reduce using rule 15 (set_operation -> select_statement UNION select_statement .)


state 49

    (16) set_operation -> select_statement INTERSECT select_statement .

    SEMICOLON       reduce using rule 16 (set_operation -> select_statement INTERSECT select_statement .)
    $end            reduce using rule 16 (set_operation -> select_statement INTERSECT select_statement .)


state 50

    (17) set_operation -> select_statement EXCEPT select_statement .

    SEMICOLON       reduce using rule 17 (set_operation -> select_statement EXCEPT select_statement .)
    $end            reduce using rule 17 (set_operation -> select_statement EXCEPT select_statement .)


state 51

    (11) select_statement -> SELECT projections FROM . from_clause opt_joins opt_where opt_groupby opt_orderby opt_limit
    (12) from_clause -> . IDENTIFIER
    (13) from_clause -> . LPAREN select_statement RPAREN
    (14) from_clause -> . LPAREN select_statement RPAREN AS IDENTIFIER

    IDENTIFIER      shift and go to state 79
    LPAREN          shift and go to state 80

    from_clause                    shift and go to state 78

state 52

    (33) projections -> projections COMMA . projection_item
    (34) projection_item -> . expression
    (35) projection_item -> . expression AS IDENTIFIER
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    projection_item                shift and go to state 81
    expression                     shift and go to state 27
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 53

    (35) projection_item -> expression AS . IDENTIFIER

    IDENTIFIER      shift and go to state 82


state 54

    (54) expression -> expression EQUALS . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
